38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:07:11.1 (554958618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x11b63aed","countDataOptions":"0x3a2cce86","currentDay":"2018-03-12T02:07:11.980Z","currentDayMinusSeven":"2018-03-05T02:07:11.979Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x5537f0f2","filterKeyword":"","isFromHome":true,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x61f16e6d","listOfSAReports":"0xa959bdd","reportGoodViews":"0x25071a39","sortDataOptions":"0x214880c5"}|0x5728e1d4
11:07:11.1 (554971650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (554976913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x15b3e84e
11:07:11.1 (554986875)|VARIABLE_ASSIGNMENT|[69]|this.reportManagedViews|[]|0x5728e1d4
11:07:11.1 (554994575)|STATEMENT_EXECUTE|[108]
11:07:11.1 (555006251)|HEAP_ALLOCATE|[108]|Bytes:4
11:07:11.1 (555079001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x11b63aed","countDataOptions":"0x3a2cce86","currentDay":"2018-03-12T02:07:11.980Z","currentDayMinusSeven":"2018-03-05T02:07:11.979Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x5537f0f2","filterKeyword":"","isFromHome":true,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x61f16e6d","listOfSAReports":"0xa959bdd","reportGoodViews":"0x25071a39","reportManagedViews":"0x15b3e84e","sortDataOptions":"0x214880c5"}|0x5728e1d4
11:07:11.1 (555093265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (555098654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x73cd0ac
11:07:11.1 (555108618)|VARIABLE_ASSIGNMENT|[71]|this.reportComments|[]|0x5728e1d4
11:07:11.1 (555118573)|SYSTEM_MODE_EXIT|false
11:07:11.1 (555193989)|SYSTEM_MODE_ENTER|true
11:07:11.1 (555237483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:07:11.1 (555259108)|VARIABLE_SCOPE_BEGIN|[62]|this|saReportCtrl|true|false
11:07:11.1 (555325327)|VARIABLE_ASSIGNMENT|[62]|this|{"categoryDataOptions":"0x11b63aed","countDataOptions":"0x3a2cce86","currentDay":"2018-03-12T02:07:11.980Z","currentDayMinusSeven":"2018-03-05T02:07:11.979Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x5537f0f2","filterKeyword":"","isFromHome":true,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x61f16e6d","listOfSAReports":"0xa959bdd","reportComments":"0x73cd0ac","reportGoodViews":"0x25071a39","reportManagedViews":"0x15b3e84e","sortDataOptions":"0x214880c5"}|0x5728e1d4
11:07:11.1 (555347321)|SYSTEM_MODE_ENTER|false
11:07:11.1 (555354300)|HEAP_ALLOCATE|[62]|Bytes:5
11:07:11.1 (555358683)|STATEMENT_EXECUTE|[62]
11:07:11.1 (555360166)|STATEMENT_EXECUTE|[62]
11:07:11.1 (555366712)|SYSTEM_MODE_EXIT|false
11:07:11.1 (555466419)|SYSTEM_MODE_ENTER|true
11:07:11.1 (555487448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:07:11.1 (555492656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (555501375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x11562d33
11:07:11.1 (555705766)|SYSTEM_MODE_ENTER|true
11:07:11.1 (555914696)|SYSTEM_MODE_ENTER|true
11:07:11.1 (556814834)|SYSTEM_MODE_ENTER|true
11:07:11.1 (557041077)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558186433)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558253217)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558328181)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558401490)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558522337)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558621683)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558747630)|SYSTEM_MODE_ENTER|true
11:07:11.1 (558864296)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560304640)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560327677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (560339387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x11562d33
11:07:11.1 (560380251)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560393302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (560400532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x11562d33
11:07:11.1 (560459426)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560474080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:07:11.1 (560478536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (560485559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x11562d33
11:07:11.1 (560608916)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560640255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (560669874)|VARIABLE_SCOPE_BEGIN|[107]|this|auMainTopCompCtrl|true|false
11:07:11.1 (560712192)|VARIABLE_ASSIGNMENT|[107]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (560722262)|STATEMENT_EXECUTE|[107]
11:07:11.1 (560724131)|STATEMENT_EXECUTE|[108]
11:07:11.1 (560769083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (560790398)|HEAP_ALLOCATE|[108]|Bytes:5
11:07:11.1 (560876061)|SYSTEM_MODE_ENTER|true
11:07:11.1 (560904824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (560927734)|VARIABLE_SCOPE_BEGIN|[111]|this|auMainTopCompCtrl|true|false
11:07:11.1 (560957722)|VARIABLE_ASSIGNMENT|[111]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (560966941)|STATEMENT_EXECUTE|[111]
11:07:11.1 (560969162)|STATEMENT_EXECUTE|[112]
11:07:11.1 (561000127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561017680)|HEAP_ALLOCATE|[112]|Bytes:5
11:07:11.1 (561098369)|SYSTEM_MODE_ENTER|true
11:07:11.1 (561124063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (561145852)|VARIABLE_SCOPE_BEGIN|[115]|this|auMainTopCompCtrl|true|false
11:07:11.1 (561180950)|VARIABLE_ASSIGNMENT|[115]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561189655)|STATEMENT_EXECUTE|[115]
11:07:11.1 (561191378)|STATEMENT_EXECUTE|[116]
11:07:11.1 (561220904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561236249)|HEAP_ALLOCATE|[116]|Bytes:5
11:07:11.1 (561343936)|SYSTEM_MODE_ENTER|true
11:07:11.1 (561374277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (561396911)|VARIABLE_SCOPE_BEGIN|[119]|this|auMainTopCompCtrl|true|false
11:07:11.1 (561427585)|VARIABLE_ASSIGNMENT|[119]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561435932)|STATEMENT_EXECUTE|[119]
11:07:11.1 (561437576)|STATEMENT_EXECUTE|[120]
11:07:11.1 (561467391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561482995)|HEAP_ALLOCATE|[120]|Bytes:5
11:07:11.1 (561573391)|SYSTEM_MODE_ENTER|true
11:07:11.1 (561610290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (561635060)|VARIABLE_SCOPE_BEGIN|[123]|this|auMainTopCompCtrl|true|false
11:07:11.1 (561664502)|VARIABLE_ASSIGNMENT|[123]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561673360)|STATEMENT_EXECUTE|[123]
11:07:11.1 (561675392)|STATEMENT_EXECUTE|[124]
11:07:11.1 (561705637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561720993)|HEAP_ALLOCATE|[124]|Bytes:5
11:07:11.1 (561804072)|SYSTEM_MODE_ENTER|true
11:07:11.1 (561840692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (561871378)|VARIABLE_SCOPE_BEGIN|[127]|this|auMainTopCompCtrl|true|false
11:07:11.1 (561903514)|VARIABLE_ASSIGNMENT|[127]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561912098)|STATEMENT_EXECUTE|[127]
11:07:11.1 (561913839)|STATEMENT_EXECUTE|[128]
11:07:11.1 (561944217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (561959756)|HEAP_ALLOCATE|[128]|Bytes:5
11:07:11.1 (562041148)|SYSTEM_MODE_ENTER|true
11:07:11.1 (562071103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (562101382)|VARIABLE_SCOPE_BEGIN|[131]|this|auMainTopCompCtrl|true|false
11:07:11.1 (562142953)|VARIABLE_ASSIGNMENT|[131]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (562159697)|STATEMENT_EXECUTE|[131]
11:07:11.1 (562161410)|STATEMENT_EXECUTE|[132]
11:07:11.1 (562194629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3aea3c2b","iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (562210814)|HEAP_ALLOCATE|[132]|Bytes:5
11:07:11.1 (562335513)|SYSTEM_MODE_ENTER|true
11:07:11.1 (570133131)|SYSTEM_MODE_ENTER|true
11:07:11.1 (570337528)|SYSTEM_MODE_ENTER|true
11:07:11.1 (570431539)|SYSTEM_MODE_ENTER|true
11:07:11.1 (570542606)|SYSTEM_MODE_ENTER|true
11:07:11.1 (570942817)|SYSTEM_MODE_ENTER|true
11:07:11.1 (571319371)|SYSTEM_MODE_ENTER|true
11:07:11.1 (571455722)|SYSTEM_MODE_ENTER|true
11:07:11.1 (571670693)|SYSTEM_MODE_ENTER|true
11:07:11.1 (571862006)|SYSTEM_MODE_ENTER|true
11:07:11.1 (577669936)|SYSTEM_MODE_ENTER|true
11:07:11.1 (577888100)|SYSTEM_MODE_ENTER|true
11:07:11.1 (578081941)|SYSTEM_MODE_ENTER|true
11:07:11.1 (578127618)|SYSTEM_MODE_ENTER|true
11:07:11.1 (581258414)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:07:11.1 (585734335)|VF_SERIALIZE_VIEWSTATE_END
11:07:11.590 (590243091)|CUMULATIVE_LIMIT_USAGE
11:07:11.590 (590243091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:07:11.590 (590243091)|CUMULATIVE_LIMIT_USAGE_END

11:07:11.1 (590293774)|CODE_UNIT_FINISHED|VF: /apex/saReport
11:07:11.1 (591040272)|EXECUTION_FINISHED
